Date,Day,Month,Year,quarter,GDP,Population,CPI,PPI,Import,Export,M2,Unemployment.Rate,Purchase.Power.Parity,Inflation.Rate,Industrial.Production,Total.Non.Farm.Payrolls,Real.Personal.Income,Real.Manufacturing.Trade.Industries,percent_change_gdp,recession
1/1/47,1,1,1947,Q1,1934.5,143156,21.7,24.8,7.5,18.4,196.9309864,5.729390681,1,2.358490566,14.2811,43569,1749.278665,33556.84159,0,NO
4/1/47,1,4,1947,Q2,1932.3,143803,22.01,25,8.2,19.5,199.1759864,5.749926131,1,1.428571429,14.2905,43646,1756.845665,37082.51959,-0.113724477,NO
7/1/47,1,7,1947,Q3,1930.3,144462,22.49,25.7,7.7,19.4,201.4209864,5.770535186,1,2.180826897,14.3184,43968,1764.412665,40608.19759,-0.103503597,NO
10/1/47,1,10,1947,Q4,1960.7,145135,23.127,26.8,8.3,17.6,203.6659864,5.791218108,1,2.832369942,14.7096,44494,1771.979665,44133.87559,1.574884733,NO
1/1/48,1,1,1948,Q1,1989.5,145761,23.617,27.4,9.6,16.9,205.9109864,3.7,1,2.118735677,14.8588,44633,1779.546665,47659.55359,1.468863161,NO
4/1/48,1,4,1948,Q2,2021.9,146341,23.993,27.5,10,15.2,208.1559864,3.7,1,1.592073506,15.0171,44733,1787.113665,51185.23159,1.628549887,NO
7/1/48,1,7,1948,Q3,2033.2,146973,24.397,28.1,10.5,15.4,210.4009864,3.8,1,1.683824449,15.1569,45210,1794.680665,54710.90959,0.558880261,NO
10/1/48,1,10,1948,Q4,2035.3,147659,24.173,27.7,10.1,14.6,212.6459864,3.8,1,-0.918145674,14.9985,45158,1802.247665,58236.58759,0.103285461,NO
1/1/49,1,1,1949,Q1,2007.5,148298,23.943,27,9.6,16.1,214.8909864,4.7,1,-0.951474786,14.514,44470,1809.814665,61762.26559,-1.365892006,YES
4/1/49,1,4,1949,Q2,2000.8,148891,23.917,26.3,9.4,15.6,217.1359864,5.9,1,-0.108591238,14.0576,43984,1817.381665,65287.94359,-0.333748443,NO
7/1/49,1,7,1949,Q3,2022.8,149529,23.717,26,8.9,14.1,219.3809864,6.7,1,-0.836225279,14.0855,43645,1824.948665,68813.62159,1.099560176,NO
10/1/49,1,10,1949,Q4,2004.7,150211,23.66,26,9.1,12.1,221.6259864,7,1,-0.240333938,14.0203,43237,1832.515665,72339.29959,-0.894799288,NO
